2518  1  1  1  36.39999999999999   50.4   22.4
2519  1  1  1  33.599999999999994   53.199999999999996   22.4
2520  1  1  1  33.599999999999994   50.4   25.2
2521  1  2  -1  33.599999999999994   50.4   28.0
2522  1  2  -1  36.39999999999999   53.199999999999996   28.0
2523  1  2  -1  36.39999999999999   50.4   30.8
2524  1  2  -1  33.599999999999994   53.199999999999996   30.8
2525  1  1  1  36.39999999999999   53.199999999999996   30.8
2526  1  1  1  36.39999999999999   50.4   28.0
2527  1  1  1  33.599999999999994   53.199999999999996   28.0
2528  1  1  1  33.599999999999994   50.4   30.8
2529  1  2  -1  33.599999999999994   50.4   33.599999999999994
2530  1  2  -1  36.39999999999999   53.199999999999996   33.599999999999994
2531  1  2  -1  36.39999999999999   50.4   36.39999999999999
2532  1  2  -1  33.599999999999994   53.199999999999996   36.39999999999999
2533  1  1  1  36.39999999999999   53.199999999999996   36.39999999999999
2534  1  1  1  36.39999999999999   50.4   33.599999999999994
2535  1  1  1  33.599999999999994   53.199999999999996   33.599999999999994
2536  1  1  1  33.599999999999994   50.4   36.39999999999999
2537  1  2  -1  33.599999999999994   50.4   39.199999999999996
2538  1  2  -1  36.39999999999999   53.199999999999996   39.199999999999996
2539  1  2  -1  36.39999999999999   50.4   41.99999999999999
2540  1  2  -1  33.599999999999994   53.199999999999996   41.99999999999999
2541  1  1  1  36.39999999999999   53.199999999999996   41.99999999999999
2542  1  1  1  36.39999999999999   50.4   39.199999999999996
2543  1  1  1  33.599999999999994   53.199999999999996   39.199999999999996
2544  1  1  1  33.599999999999994   50.4   41.99999999999999
2545  1  2  -1  33.599999999999994   50.4   44.8
2546  1  2  -1  36.39999999999999   53.199999999999996   44.8
2547  1  2  -1  36.39999999999999   50.4   47.599999999999994
2548  1  2  -1  33.599999999999994   53.199999999999996   47.599999999999994
2549  1  1  1  36.39999999999999   53.199999999999996   47.599999999999994
2550  1  1  1  36.39999999999999   50.4   44.8
2551  1  1  1  33.599999999999994   53.199999999999996   44.8
2552  1  1  1  33.599999999999994   50.4   47.599999999999994
2553  1  2  -1  33.599999999999994   50.4   50.4
2554  1  2  -1  36.39999999999999   53.199999999999996   50.4
2555  1  2  -1  36.39999999999999   50.4   53.199999999999996
2556  1  2  -1  33.599999999999994   53.199999999999996   53.199999999999996
2557  1  1  1  36.39999999999999   53.199999999999996   53.199999999999996
2558  1  1  1  36.39999999999999   50.4   50.4
2559  1  1  1  33.599999999999994   53.199999999999996   50.4
2560  1  1  1  33.599999999999994   50.4   53.199999999999996
2561  1  2  -1  39.199999999999996   11.2   11.2
2562  1  2  -1  41.99999999999999   14.0   11.2
2563  1  2  -1  41.99999999999999   11.2   14.0
2564  1  2  -1  39.199999999999996   14.0   14.0
2565  1  1  1  41.99999999999999   14.0   14.0
2566  1  1  1  41.99999999999999   11.2   11.2
2567  1  1  1  39.199999999999996   14.0   11.2
2568  1  1  1  39.199999999999996   11.2   14.0
2569  1  2  -1  39.199999999999996   11.2   16.799999999999997
2570  1  2  -1  41.99999999999999   14.0   16.799999999999997
2571  1  2  -1  41.99999999999999   11.2   19.599999999999998
2572  1  2  -1  39.199999999999996   14.0   19.599999999999998
2573  1  1  1  41.99999999999999   14.0   19.599999999999998
2574  1  1  1  41.99999999999999   11.2   16.799999999999997
2575  1  1  1  39.199999999999996   14.0   16.799999999999997
2576  1  1  1  39.199999999999996   11.2   19.599999999999998
2577  1  2  -1  39.199999999999996   11.2   22.4
2578  1  2  -1  41.99999999999999   14.0   22.4
2579  1  2  -1  41.99999999999999   11.2   25.2
2580  1  2  -1  39.199999999999996   14.0   25.2
2581  1  1  1  41.99999999999999   14.0   25.2
2582  1  1  1  41.99999999999999   11.2   22.4
2583  1  1  1  39.199999999999996   14.0   22.4
2584  1  1  1  39.199999999999996   11.2   25.2
2585  1  2  -1  39.199999999999996   11.2   28.0
2586  1  2  -1  41.99999999999999   14.0   28.0
2587  1  2  -1  41.99999999999999   11.2   30.8
2588  1  2  -1  39.199999999999996   14.0   30.8
2589  1  1  1  41.99999999999999   14.0   30.8
2590  1  1  1  41.99999999999999   11.2   28.0
2591  1  1  1  39.199999999999996   14.0   28.0
2592  1  1  1  39.199999999999996   11.2   30.8
2593  1  2  -1  39.199999999999996   11.2   33.599999999999994
2594  1  2  -1  41.99999999999999   14.0   33.599999999999994
2595  1  2  -1  41.99999999999999   11.2   36.39999999999999
2596  1  2  -1  39.199999999999996   14.0   36.39999999999999
2597  1  1  1  41.99999999999999   14.0   36.39999999999999
2598  1  1  1  41.99999999999999   11.2   33.599999999999994
2599  1  1  1  39.199999999999996   14.0   33.599999999999994
2600  1  1  1  39.199999999999996   11.2   36.39999999999999
2601  1  2  -1  39.199999999999996   11.2   39.199999999999996
2602  1  2  -1  41.99999999999999   14.0   39.199999999999996
2603  1  2  -1  41.99999999999999   11.2   41.99999999999999
2604  1  2  -1  39.199999999999996   14.0   41.99999999999999
2605  1  1  1  41.99999999999999   14.0   41.99999999999999
2606  1  1  1  41.99999999999999   11.2   39.199999999999996
2607  1  1  1  39.199999999999996   14.0   39.199999999999996
2608  1  1  1  39.199999999999996   11.2   41.99999999999999
2609  1  2  -1  39.199999999999996   11.2   44.8
2610  1  2  -1  41.99999999999999   14.0   44.8
2611  1  2  -1  41.99999999999999   11.2   47.599999999999994
2612  1  2  -1  39.199999999999996   14.0   47.599999999999994
2613  1  1  1  41.99999999999999   14.0   47.599999999999994
2614  1  1  1  41.99999999999999   11.2   44.8
2615  1  1  1  39.199999999999996   14.0   44.8
2616  1  1  1  39.199999999999996   11.2   47.599999999999994
2617  1  2  -1  39.199999999999996   11.2   50.4
2618  1  2  -1  41.99999999999999   14.0   50.4
2619  1  2  -1  41.99999999999999   11.2   53.199999999999996
2620  1  2  -1  39.199999999999996   14.0   53.199999999999996
2621  1  1  1  41.99999999999999   14.0   53.199999999999996
2622  1  1  1  41.99999999999999   11.2   50.4
2623  1  1  1  39.199999999999996   14.0   50.4
2624  1  1  1  39.199999999999996   11.2   53.199999999999996
2625  1  2  -1  39.199999999999996   16.799999999999997   11.2
2626  1  2  -1  41.99999999999999   19.599999999999998   11.2
2627  1  2  -1  41.99999999999999   16.799999999999997   14.0
2628  1  2  -1  39.199999999999996   19.599999999999998   14.0
2629  1  1  1  41.99999999999999   19.599999999999998   14.0
2630  1  1  1  41.99999999999999   16.799999999999997   11.2
2631  1  1  1  39.199999999999996   19.599999999999998   11.2
2632  1  1  1  39.199999999999996   16.799999999999997   14.0
2633  1  2  -1  39.199999999999996   16.799999999999997   16.799999999999997
2634  1  2  -1  41.99999999999999   19.599999999999998   16.799999999999997
2635  1  2  -1  41.99999999999999   16.799999999999997   19.599999999999998
2636  1  2  -1  39.199999999999996   19.599999999999998   19.599999999999998
2637  1  1  1  41.99999999999999   19.599999999999998   19.599999999999998
2638  1  1  1  41.99999999999999   16.799999999999997   16.799999999999997
2639  1  1  1  39.199999999999996   19.599999999999998   16.799999999999997
2640  1  1  1  39.199999999999996   16.799999999999997   19.599999999999998
2641  1  2  -1  39.199999999999996   16.799999999999997   22.4
2642  1  2  -1  41.99999999999999   19.599999999999998   22.4
2643  1  2  -1  41.99999999999999   16.799999999999997   25.2
2644  1  2  -1  39.199999999999996   19.599999999999998   25.2
2645  1  1  1  41.99999999999999   19.599999999999998   25.2
2646  1  1  1  41.99999999999999   16.799999999999997   22.4
2647  1  1  1  39.199999999999996   19.599999999999998   22.4
2648  1  1  1  39.199999999999996   16.799999999999997   25.2
2649  1  2  -1  39.199999999999996   16.799999999999997   28.0
2650  1  2  -1  41.99999999999999   19.599999999999998   28.0
2651  1  2  -1  41.99999999999999   16.799999999999997   30.8
2652  1  2  -1  39.199999999999996   19.599999999999998   30.8
2653  1  1  1  41.99999999999999   19.599999999999998   30.8
2654  1  1  1  41.99999999999999   16.799999999999997   28.0
2655  1  1  1  39.199999999999996   19.599999999999998   28.0
2656  1  1  1  39.199999999999996   16.799999999999997   30.8
2657  1  2  -1  39.199999999999996   16.799999999999997   33.599999999999994
2658  1  2  -1  41.99999999999999   19.599999999999998   33.599999999999994
2659  1  2  -1  41.99999999999999   16.799999999999997   36.39999999999999
2660  1  2  -1  39.199999999999996   19.599999999999998   36.39999999999999
2661  1  1  1  41.99999999999999   19.599999999999998   36.39999999999999
2662  1  1  1  41.99999999999999   16.799999999999997   33.599999999999994
2663  1  1  1  39.199999999999996   19.599999999999998   33.599999999999994
2664  1  1  1  39.199999999999996   16.799999999999997   36.39999999999999
2665  1  2  -1  39.199999999999996   16.799999999999997   39.199999999999996
2666  1  2  -1  41.99999999999999   19.599999999999998   39.199999999999996
2667  1  2  -1  41.99999999999999   16.799999999999997   41.99999999999999
2668  1  2  -1  39.199999999999996   19.599999999999998   41.99999999999999
2669  1  1  1  41.99999999999999   19.599999999999998   41.99999999999999
2670  1  1  1  41.99999999999999   16.799999999999997   39.199999999999996
2671  1  1  1  39.199999999999996   19.599999999999998   39.199999999999996
2672  1  1  1  39.199999999999996   16.799999999999997   41.99999999999999
2673  1  2  -1  39.199999999999996   16.799999999999997   44.8
2674  1  2  -1  41.99999999999999   19.599999999999998   44.8
2675  1  2  -1  41.99999999999999   16.799999999999997   47.599999999999994
2676  1  2  -1  39.199999999999996   19.599999999999998   47.599999999999994
2677  1  1  1  41.99999999999999   19.599999999999998   47.599999999999994
2678  1  1  1  41.99999999999999   16.799999999999997   44.8
2679  1  1  1  39.199999999999996   19.599999999999998   44.8
2680  1  1  1  39.199999999999996   16.799999999999997   47.599999999999994
2681  1  2  -1  39.199999999999996   16.799999999999997   50.4
2682  1  2  -1  41.99999999999999   19.599999999999998   50.4
2683  1  2  -1  41.99999999999999   16.799999999999997   53.199999999999996
2684  1  2  -1  39.199999999999996   19.599999999999998   53.199999999999996
2685  1  1  1  41.99999999999999   19.599999999999998   53.199999999999996
2686  1  1  1  41.99999999999999   16.799999999999997   50.4
2687  1  1  1  39.199999999999996   19.599999999999998   50.4
2688  1  1  1  39.199999999999996   16.799999999999997   53.199999999999996
2689  1  2  -1  39.199999999999996   22.4   11.2
2690  1  2  -1  41.99999999999999   25.2   11.2
2691  1  2  -1  41.99999999999999   22.4   14.0
2692  1  2  -1  39.199999999999996   25.2   14.0
2693  1  1  1  41.99999999999999   25.2   14.0
2694  1  1  1  41.99999999999999   22.4   11.2
2695  1  1  1  39.199999999999996   25.2   11.2
2696  1  1  1  39.199999999999996   22.4   14.0
2697  1  2  -1  39.199999999999996   22.4   16.799999999999997
2698  1  2  -1  41.99999999999999   25.2   16.799999999999997
2699  1  2  -1  41.99999999999999   22.4   19.599999999999998
2700  1  2  -1  39.199999999999996   25.2   19.599999999999998
2701  1  1  1  41.99999999999999   25.2   19.599999999999998
2702  1  1  1  41.99999999999999   22.4   16.799999999999997
2703  1  1  1  39.199999999999996   25.2   16.799999999999997
2704  1  1  1  39.199999999999996   22.4   19.599999999999998
2705  1  2  -1  39.199999999999996   22.4   22.4
2706  1  2  -1  41.99999999999999   25.2   22.4
2707  1  2  -1  41.99999999999999   22.4   25.2
2708  1  2  -1  39.199999999999996   25.2   25.2
2709  1  1  1  41.99999999999999   25.2   25.2
2710  1  1  1  41.99999999999999   22.4   22.4
2711  1  1  1  39.199999999999996   25.2   22.4
2712  1  1  1  39.199999999999996   22.4   25.2
2713  1  2  -1  39.199999999999996   22.4   28.0
2714  1  2  -1  41.99999999999999   25.2   28.0
2715  1  2  -1  41.99999999999999   22.4   30.8
2716  1  2  -1  39.199999999999996   25.2   30.8
2717  1  1  1  41.99999999999999   25.2   30.8
2718  1  1  1  41.99999999999999   22.4   28.0
2719  1  1  1  39.199999999999996   25.2   28.0
2720  1  1  1  39.199999999999996   22.4   30.8
2721  1  2  -1  39.199999999999996   22.4   33.599999999999994
2722  1  2  -1  41.99999999999999   25.2   33.599999999999994
2723  1  2  -1  41.99999999999999   22.4   36.39999999999999
2724  1  2  -1  39.199999999999996   25.2   36.39999999999999
2725  1  1  1  41.99999999999999   25.2   36.39999999999999
2726  1  1  1  41.99999999999999   22.4   33.599999999999994
2727  1  1  1  39.199999999999996   25.2   33.599999999999994
2728  1  1  1  39.199999999999996   22.4   36.39999999999999
2729  1  2  -1  39.199999999999996   22.4   39.199999999999996
2730  1  2  -1  41.99999999999999   25.2   39.199999999999996
2731  1  2  -1  41.99999999999999   22.4   41.99999999999999
2732  1  2  -1  39.199999999999996   25.2   41.99999999999999
2733  1  1  1  41.99999999999999   25.2   41.99999999999999
2734  1  1  1  41.99999999999999   22.4   39.199999999999996
2735  1  1  1  39.199999999999996   25.2   39.199999999999996
2736  1  1  1  39.199999999999996   22.4   41.99999999999999
2737  1  2  -1  39.199999999999996   22.4   44.8
2738  1  2  -1  41.99999999999999   25.2   44.8
2739  1  2  -1  41.99999999999999   22.4   47.599999999999994
2740  1  2  -1  39.199999999999996   25.2   47.599999999999994
2741  1  1  1  41.99999999999999   25.2   47.599999999999994
2742  1  1  1  41.99999999999999   22.4   44.8
2743  1  1  1  39.199999999999996   25.2   44.8
2744  1  1  1  39.199999999999996   22.4   47.599999999999994
2745  1  2  -1  39.199999999999996   22.4   50.4
2746  1  2  -1  41.99999999999999   25.2   50.4
2747  1  2  -1  41.99999999999999   22.4   53.199999999999996
2748  1  2  -1  39.199999999999996   25.2   53.199999999999996
2749  1  1  1  41.99999999999999   25.2   53.199999999999996
2750  1  1  1  41.99999999999999   22.4   50.4
2751  1  1  1  39.199999999999996   25.2   50.4
2752  1  1  1  39.199999999999996   22.4   53.199999999999996
2753  1  2  -1  39.199999999999996   28.0   11.2
2754  1  2  -1  41.99999999999999   30.8   11.2
2755  1  2  -1  41.99999999999999   28.0   14.0
2756  1  2  -1  39.199999999999996   30.8   14.0
2757  1  1  1  41.99999999999999   30.8   14.0
2758  1  1  1  41.99999999999999   28.0   11.2
2759  1  1  1  39.199999999999996   30.8   11.2
2760  1  1  1  39.199999999999996   28.0   14.0
2761  1  2  -1  39.199999999999996   28.0   16.799999999999997
2762  1  2  -1  41.99999999999999   30.8   16.799999999999997
2763  1  2  -1  41.99999999999999   28.0   19.599999999999998
2764  1  2  -1  39.199999999999996   30.8   19.599999999999998
2765  1  1  1  41.99999999999999   30.8   19.599999999999998
2766  1  1  1  41.99999999999999   28.0   16.799999999999997
2767  1  1  1  39.199999999999996   30.8   16.799999999999997
2768  1  1  1  39.199999999999996   28.0   19.599999999999998
2769  1  2  -1  39.199999999999996   28.0   22.4
